ProductionDate,Product,BatchNumber,UnitsProduced,Shift,Supervisor,ProductCode,ManufacturingSite,ProductionLine,UnitsRejected,YieldPercentage,StartTime,EndTime,RunTimeHours,MachineID,OperatorName,QCStatus,TemperatureCelsius,HumidityPercent,RawMaterialsUsed,PackagingType,Remarks,MaintenanceRequired,DeviationFlag,ApprovedBy,Production_Efficiency (%),Batch_Status,Machine_Downtime_Minutes,Energy_Consumed_kWh,Shift_Duration_Hours,Temperature_Fahrenheit,Quality_Score,Waste_Percentage,Resource_Utilization (%),Compliance_Check,Reason_For_Machine_Downtime,Downtime_Category,Preventive_Maintenance_Status,Operator_Experience_Level,Rework_Units,Audit_Findings,Downtime_Category,Repair_Time_Minutes
02-11-2024,Ibuprofen,BATCH0001,3850,Morning,John Doe,IBU-002,Plant A,Line 3,235,93.9,02-11-2024 07:00,02-11-2024 10:00,3,MC-003,Alice,Pending,22.6,40.3,7,Strip,,Yes,Yes,Dr. Singh,93.8961039,Pending,38,188.28,12,72.68,72,6.103896104,68.36,Fail,Electrical Fault,Unscheduled,No,Junior,63,Major Deviation,Electrical,116
03-11-2024,Ciprofloxacin,BATCH0002,4735,Evening,Emily Davis,CPF-004,Plant A,Line 1,67,98.59,03-11-2024 13:00,03-11-2024 16:00,3,MC-002,Charlie,Pending,24.4,54.5,9,Strip,,No,No,Dr. Singh,98.58500528,Pending,51,63.27,10,75.92,85,1.41499472,86.85,Fail,Operator Error,Unscheduled,No,Mid,119,Compliant,Mechanical,14
03-11-2024,Amoxicillin,BATCH0003,3419,Night,Jane Smith,AMX-003,Plant A,Line 2,136,96.02,03-11-2024 14:00,03-11-2024 16:00,2,MC-001,Charlie,Pending,20.8,51,7,Blister Pack,,No,Yes,Dr. Kapoor,96.02222872,Pending,28,79.4,12,69.44,99,3.977771278,74.35,Pass,Material Shortage,Unscheduled,No,Junior,74,Major Deviation,Human Error,13
06-11-2024,Amoxicillin,BATCH0004,2894,Night,Robert Lee,AMX-003,Plant A,Line 1,263,90.91,06-11-2024 07:00,06-11-2024 10:00,3,MC-001,Diana,Pending,20.4,40.8,3,Strip,,No,No,Dr. Singh,90.9122322,Pending,14,56.78,10,68.72,94,9.087767795,70.17,Fail,Material Shortage,Unscheduled,Yes,Mid,65,Major Deviation,Human Error,107
06-11-2024,Metformin,BATCH0005,2772,Morning,Robert Lee,MTF-005,Plant B,Line 3,76,97.26,06-11-2024 12:00,06-11-2024 16:00,4,MC-004,Diana,Pass,24.7,51.6,7,Blister Pack,,Yes,Yes,Dr. Kapoor,97.25829726,Approved,42,98.8,10,76.46,72,2.741702742,71.81,Pass,Scheduled Maintenance,Scheduled,Yes,Senior,177,Compliant,Electrical,114
08-11-2024,Amoxicillin,BATCH0006,3320,Night,Jane Smith,AMX-003,Plant B,Line 1,29,99.13,08-11-2024 14:00,08-11-2024 17:00,3,MC-001,Charlie,Pass,20.8,52.6,8,Strip,,Yes,Yes,Dr. Allen,99.12650602,Approved,7,108.3,12,69.44,94,0.873493976,72.9,Pass,Mechanical Failure,Unscheduled,Yes,Mid,164,Major Deviation,Electrical,15
11-11-2024,Amoxicillin,BATCH0007,1676,Night,Emily Davis,AMX-003,Plant B,Line 1,102,93.91,11-11-2024 06:00,11-11-2024 09:00,3,MC-001,Alice,Pending,22.8,58.3,7,Blister Pack,,Yes,Yes,Dr. Kapoor,93.91408115,Pending,60,90.7,10,73.04,98,6.085918854,93.95,Pass,Scheduled Maintenance,Scheduled,Yes,Mid,152,Not Audited,Mechanical,22
12-11-2024,Ibuprofen,BATCH0008,3954,Night,John Doe,IBU-002,Plant A,Line 3,163,95.88,12-11-2024 08:00,12-11-2024 14:00,6,MC-003,Alice,Pass,23.8,44.9,4,Blister Pack,,No,Yes,Dr. Singh,95.87759231,Approved,20,174.31,8,74.84,87,4.122407688,65.46,Pass,Electrical Fault,Unscheduled,No,Junior,137,Minor Deviation,Mechanical,77
16-11-2024,Amoxicillin,BATCH0009,2960,Morning,John Doe,AMX-003,Plant B,Line 3,226,92.36,16-11-2024 06:00,16-11-2024 08:00,2,MC-001,Diana,Pass,22.5,49.5,8,Strip,,Yes,Yes,Dr. Allen,92.36486486,Approved,38,103.51,10,72.5,83,7.635135135,88.36,Pass,Material Shortage,Unscheduled,Yes,Senior,36,Not Audited,Material,96
16-11-2024,Metformin,BATCH0010,3106,Evening,Robert Lee,MTF-005,Plant A,Line 3,84,97.3,16-11-2024 12:00,16-11-2024 15:00,3,MC-004,Alice,Fail,20.8,59.6,5,Blister Pack,,Yes,No,Dr. Singh,97.29555699,Pending,57,92.14,9,69.44,87,2.704443014,82.11,Pass,Operator Error,Unscheduled,No,Senior,70,Major Deviation,Electrical,108
20-11-2024,Amoxicillin,BATCH0011,4227,Morning,John Doe,AMX-003,Plant A,Line 1,233,94.49,20-11-2024 13:00,20-11-2024 18:00,5,MC-001,Bob,Pass,21.7,47.2,8,Strip,,Yes,Yes,Dr. Allen,94.48781642,Approved,18,131.4,12,71.06,71,5.512183582,71.86,Fail,Mechanical Failure,Unscheduled,No,Junior,93,Not Audited,Mechanical,34
21-11-2024,Metformin,BATCH0012,1268,Morning,Emily Davis,MTF-005,Plant A,Line 2,56,95.58,21-11-2024 14:00,21-11-2024 17:00,3,MC-004,Charlie,Pending,24.5,54.3,7,Bottle,,No,No,Dr. Allen,95.58359621,Pending,22,71.14,8,76.1,91,4.416403785,76.79,Pass,Scheduled Maintenance,Scheduled,No,Mid,58,Major Deviation,Human Error,31
22-11-2024,Ciprofloxacin,BATCH0013,1555,Evening,Robert Lee,CPF-004,Plant A,Line 1,129,91.7,22-11-2024 14:00,22-11-2024 17:00,3,MC-002,Diana,Pass,22.2,55.8,8,Bottle,,Yes,No,Dr. Singh,91.70418006,Approved,10,170.33,12,71.96,72,8.295819936,70.25,Pass,Material Shortage,Unscheduled,No,Senior,85,Not Audited,Material,96
22-11-2024,Amoxicillin,BATCH0014,1730,Morning,Robert Lee,AMX-003,Plant B,Line 2,76,95.61,22-11-2024 12:00,22-11-2024 17:00,5,MC-001,Bob,Pass,22.4,50,3,Blister Pack,,No,Yes,Dr. Singh,95.60693642,Approved,10,61.18,9,72.32,85,4.393063584,84.46,Pass,Scheduled Maintenance,Scheduled,No,Mid,90,Not Audited,Operational,89
22-11-2024,Amoxicillin,BATCH0015,3603,Morning,Jane Smith,AMX-003,Plant A,Line 2,166,95.39,22-11-2024 12:00,22-11-2024 14:00,2,MC-001,Diana,Pending,20.4,59.9,9,Strip,,Yes,No,Dr. Singh,95.39272828,Pending,23,198.03,9,68.72,98,4.607271718,63.26,Fail,Electrical Fault,Unscheduled,Yes,Mid,73,Major Deviation,Operational,41
24-11-2024,Amoxicillin,BATCH0016,2240,Night,John Doe,AMX-003,Plant A,Line 1,191,91.47,24-11-2024 06:00,24-11-2024 11:00,5,MC-001,Alice,Pending,20.9,48.7,7,Bottle,,No,No,Dr. Zhang,91.47321429,Pending,52,165.84,9,69.62,78,8.526785714,60.21,Fail,Mechanical Failure,Unscheduled,No,Senior,49,Minor Deviation,Material,37
26-11-2024,Ciprofloxacin,BATCH0017,1457,Night,Emily Davis,CPF-004,Plant A,Line 3,196,86.55,26-11-2024 06:00,26-11-2024 08:00,2,MC-002,Charlie,Fail,23.3,52,5,Bottle,,Yes,Yes,Dr. Singh,86.54770075,Pending,35,79.81,10,73.94,73,13.45229925,85.12,Pass,Material Shortage,Unscheduled,No,Senior,46,Compliant,Operational,93
01-12-2024,Ibuprofen,BATCH0018,3836,Morning,Jane Smith,IBU-002,Plant A,Line 3,110,97.13,01-12-2024 07:00,01-12-2024 13:00,6,MC-003,Alice,Pass,21.3,57.7,3,Strip,,Yes,No,Dr. Zhang,97.13242961,Approved,39,50.83,10,70.34,70,2.867570386,67.77,Fail,Material Shortage,Unscheduled,Yes,Mid,146,Compliant,Electrical,25
02-12-2024,Metformin,BATCH0019,2360,Evening,Robert Lee,MTF-005,Plant B,Line 1,257,89.11,02-12-2024 14:00,02-12-2024 17:00,3,MC-004,Bob,Fail,20.3,51.3,4,Bottle,,No,No,Dr. Kapoor,89.11016949,Pending,23,172.32,12,68.54,73,10.88983051,62.84,Pass,Electrical Fault,Unscheduled,Yes,Senior,124,Major Deviation,Human Error,34
03-12-2024,Amoxicillin,BATCH0020,2249,Night,Emily Davis,AMX-003,Plant B,Line 2,47,97.91,03-12-2024 07:00,03-12-2024 11:00,4,MC-001,Bob,Pass,24.8,53,6,Bottle,,Yes,No,Dr. Singh,97.9101823,Approved,2,156.03,12,76.64,70,2.089817697,75.87,Pass,Mechanical Failure,Unscheduled,No,Senior,126,Minor Deviation,Electrical,83
03-12-2024,Ibuprofen,BATCH0021,1950,Night,Robert Lee,IBU-002,Plant A,Line 2,141,92.77,03-12-2024 06:00,03-12-2024 10:00,4,MC-003,Alice,Pass,22.4,47.7,6,Blister Pack,,No,Yes,Dr. Zhang,92.76923077,Approved,21,159.35,8,72.32,83,7.230769231,62.03,Fail,Mechanical Failure,Unscheduled,No,Junior,24,Major Deviation,Human Error,18
03-12-2024,Ciprofloxacin,BATCH0022,2658,Morning,Emily Davis,CPF-004,Plant B,Line 2,70,97.37,03-12-2024 07:00,03-12-2024 12:00,5,MC-002,Diana,Pending,24.6,53.8,3,Blister Pack,,Yes,Yes,Dr. Kapoor,97.36644093,Pending,52,165.69,8,76.28,90,2.633559067,95.46,Pass,Electrical Fault,Unscheduled,Yes,Senior,97,Major Deviation,Mechanical,34
05-12-2024,Metformin,BATCH0023,2110,Morning,Emily Davis,MTF-005,Plant A,Line 3,264,87.49,05-12-2024 06:00,05-12-2024 08:00,2,MC-004,Alice,Pending,24.5,45.6,7,Bottle,,No,Yes,Dr. Singh,87.48815166,Pending,1,61.11,12,76.1,85,12.51184834,61.1,Fail,Operator Error,Unscheduled,No,Senior,160,Not Audited,Mechanical,119
06-12-2024,Metformin,BATCH0024,2389,Evening,Robert Lee,MTF-005,Plant B,Line 2,18,99.25,06-12-2024 14:00,06-12-2024 19:00,5,MC-004,Bob,Pending,20.6,55.8,5,Blister Pack,,Yes,Yes,Dr. Zhang,99.24654667,Pending,23,103.77,10,69.08,89,0.753453328,83.15,Fail,Operator Error,Unscheduled,No,Mid,23,Major Deviation,Electrical,82
06-12-2024,Amoxicillin,BATCH0025,3361,Morning,Emily Davis,AMX-003,Plant A,Line 1,204,93.93,06-12-2024 14:00,06-12-2024 18:00,4,MC-001,Diana,Pending,24.7,55.3,9,Bottle,,Yes,Yes,Dr. Singh,93.93037786,Pending,43,67.38,9,76.46,93,6.069622136,77.54,Pass,Electrical Fault,Unscheduled,Yes,Senior,37,Minor Deviation,Electrical,119
07-12-2024,Metformin,BATCH0026,2652,Morning,Emily Davis,MTF-005,Plant B,Line 2,180,93.21,07-12-2024 13:00,07-12-2024 16:00,3,MC-004,Alice,Pass,20,47.3,8,Bottle,,No,Yes,Dr. Allen,93.21266968,Approved,29,179.47,12,68,77,6.787330317,86.88,Pass,Mechanical Failure,Unscheduled,Yes,Junior,136,Compliant,Human Error,114
08-12-2024,Amoxicillin,BATCH0027,1351,Morning,Robert Lee,AMX-003,Plant B,Line 1,268,80.16,08-12-2024 14:00,08-12-2024 18:00,4,MC-001,Diana,Pending,21.5,50.6,8,Blister Pack,,No,Yes,Dr. Allen,80.16284234,Pending,37,143.49,8,70.7,76,19.83715766,73.13,Fail,Scheduled Maintenance,Scheduled,No,Senior,140,Minor Deviation,Mechanical,59
08-12-2024,Ibuprofen,BATCH0028,4311,Evening,Robert Lee,IBU-002,Plant B,Line 1,25,99.42,08-12-2024 12:00,08-12-2024 14:00,2,MC-003,Bob,Pass,21.9,45.5,6,Strip,,Yes,No,Dr. Singh,99.42008815,Approved,1,99.63,10,71.42,72,0.579911853,66.2,Pass,Operator Error,Unscheduled,Yes,Junior,141,Not Audited,Operational,68
10-12-2024,Metformin,BATCH0029,3908,Night,John Doe,MTF-005,Plant A,Line 2,115,97.06,10-12-2024 09:00,10-12-2024 15:00,6,MC-004,Diana,Pass,22,56,4,Bottle,,No,Yes,Dr. Kapoor,97.05731832,Approved,59,59.53,12,71.6,86,2.942681679,99.27,Pass,Electrical Fault,Unscheduled,No,Mid,71,Major Deviation,Material,74
10-12-2024,Amoxicillin,BATCH0030,2999,Night,Jane Smith,AMX-003,Plant A,Line 2,11,99.63,10-12-2024 07:00,10-12-2024 12:00,5,MC-001,Alice,Fail,20.9,42.6,4,Bottle,,Yes,Yes,Dr. Singh,99.63321107,Pending,20,96.65,12,69.62,70,0.36678893,93.56,Pass,Mechanical Failure,Unscheduled,No,Junior,200,Minor Deviation,Material,34
11-12-2024,Ciprofloxacin,BATCH0031,4924,Morning,Robert Lee,CPF-004,Plant A,Line 3,69,98.6,11-12-2024 06:00,11-12-2024 12:00,6,MC-002,Charlie,Pending,21.4,59.4,3,Blister Pack,,No,Yes,Dr. Kapoor,98.59870024,Pending,32,98.78,10,70.52,85,1.401299756,94.42,Fail,Material Shortage,Unscheduled,No,Junior,62,Minor Deviation,Operational,34
13-12-2024,Paracetamol,BATCH0032,3421,Morning,John Doe,PRC-001,Plant B,Line 2,298,91.29,13-12-2024 14:00,13-12-2024 20:00,6,MC-005,Alice,Fail,21.3,46.3,6,Blister Pack,,Yes,No,Dr. Allen,91.28909676,Pending,11,159.44,12,70.34,81,8.710903245,70.01,Fail,Scheduled Maintenance,Scheduled,No,Senior,62,Compliant,Mechanical,40
17-12-2024,Metformin,BATCH0033,1146,Night,Robert Lee,MTF-005,Plant A,Line 3,44,96.16,17-12-2024 08:00,17-12-2024 12:00,4,MC-004,Diana,Pass,20.8,58.5,6,Bottle,,No,No,Dr. Singh,96.16055846,Approved,57,145.63,10,69.44,96,3.839441536,61.55,Pass,Electrical Fault,Unscheduled,No,Senior,35,Major Deviation,Material,108
22-12-2024,Amoxicillin,BATCH0034,4827,Night,John Doe,AMX-003,Plant A,Line 3,217,95.5,22-12-2024 12:00,22-12-2024 16:00,4,MC-001,Diana,Pass,23.8,52.1,8,Strip,,Yes,No,Dr. Kapoor,95.50445411,Approved,21,183.08,9,74.84,88,4.495545888,72.13,Fail,Scheduled Maintenance,Scheduled,Yes,Mid,3,Compliant,Operational,107
23-12-2024,Amoxicillin,BATCH0035,1357,Night,John Doe,AMX-003,Plant A,Line 3,291,78.56,23-12-2024 13:00,23-12-2024 18:00,5,MC-001,Alice,Pending,21.4,51.9,9,Bottle,,No,Yes,Dr. Allen,78.55563744,Pending,60,120.83,10,70.52,91,21.44436256,81.48,Fail,Scheduled Maintenance,Scheduled,Yes,Mid,58,Major Deviation,Material,97
25-12-2024,Paracetamol,BATCH0036,1636,Evening,Emily Davis,PRC-001,Plant B,Line 1,96,94.13,25-12-2024 08:00,25-12-2024 10:00,2,MC-005,Diana,Pending,20.9,56.1,5,Bottle,,Yes,Yes,Dr. Allen,94.13202934,Pending,43,67.94,10,69.62,92,5.86797066,73.07,Fail,Mechanical Failure,Unscheduled,No,Junior,29,Major Deviation,Mechanical,63
30-12-2024,Ibuprofen,BATCH0037,1591,Morning,John Doe,IBU-002,Plant A,Line 3,267,83.22,30-12-2024 11:00,30-12-2024 14:00,3,MC-003,Charlie,Pending,23.2,59.5,5,Blister Pack,,Yes,Yes,Dr. Singh,83.21810182,Pending,24,156.99,10,73.76,91,16.78189818,93.11,Fail,Operator Error,Unscheduled,Yes,Senior,49,Major Deviation,Electrical,27
04-01-2025,Amoxicillin,BATCH0038,1187,Night,Emily Davis,AMX-003,Plant A,Line 2,106,91.07,04-01-2025 08:00,04-01-2025 13:00,5,MC-001,Charlie,Pass,23.9,48.1,8,Blister Pack,,No,Yes,Dr. Allen,91.06992418,Approved,48,164.12,12,75.02,83,8.930075821,70.86,Fail,Electrical Fault,Unscheduled,No,Junior,158,Major Deviation,Human Error,16
05-01-2025,Ibuprofen,BATCH0039,2178,Night,Emily Davis,IBU-002,Plant B,Line 3,57,97.38,05-01-2025 09:00,05-01-2025 15:00,6,MC-003,Diana,Pending,24.9,59.2,9,Blister Pack,,No,Yes,Dr. Kapoor,97.38292011,Pending,26,134.19,12,76.82,99,2.61707989,98.61,Pass,Electrical Fault,Unscheduled,Yes,Senior,95,Major Deviation,Operational,11
08-01-2025,Ibuprofen,BATCH0040,4355,Night,Jane Smith,IBU-002,Plant B,Line 3,17,99.61,08-01-2025 14:00,08-01-2025 18:00,4,MC-003,Charlie,Pass,21.6,53.7,5,Strip,,Yes,No,Dr. Allen,99.60964409,Approved,58,165.65,10,70.88,75,0.390355913,78.29,Pass,Material Shortage,Unscheduled,No,Junior,18,Major Deviation,Operational,69
10-01-2025,Amoxicillin,BATCH0041,2301,Night,Emily Davis,AMX-003,Plant B,Line 1,241,89.53,10-01-2025 06:00,10-01-2025 12:00,6,MC-001,Charlie,Fail,22.9,45.4,6,Blister Pack,,No,No,Dr. Kapoor,89.52629292,Pending,41,124.07,12,73.22,75,10.47370708,93.68,Pass,Scheduled Maintenance,Scheduled,No,Mid,81,Minor Deviation,Electrical,32
11-01-2025,Ibuprofen,BATCH0042,4022,Night,Robert Lee,IBU-002,Plant A,Line 1,238,94.08,11-01-2025 09:00,11-01-2025 11:00,2,MC-003,Charlie,Fail,22.4,48.1,5,Strip,,No,No,Dr. Kapoor,94.082546,Pending,27,128.41,8,72.32,82,5.917454003,67.78,Fail,Mechanical Failure,Unscheduled,Yes,Senior,3,Not Audited,Electrical,64
13-01-2025,Paracetamol,BATCH0043,4311,Evening,Robert Lee,PRC-001,Plant B,Line 3,250,94.2,13-01-2025 11:00,13-01-2025 15:00,4,MC-005,Diana,Fail,24.4,59.2,9,Strip,,Yes,Yes,Dr. Zhang,94.20088147,Pending,59,114.13,8,75.92,88,5.799118534,76.45,Fail,Scheduled Maintenance,Scheduled,No,Mid,30,Compliant,Mechanical,94
14-01-2025,Ibuprofen,BATCH0044,3776,Night,John Doe,IBU-002,Plant B,Line 3,217,94.25,14-01-2025 07:00,14-01-2025 10:00,3,MC-003,Charlie,Pending,22.3,50,9,Bottle,,Yes,No,Dr. Allen,94.25317797,Pending,15,53.81,12,72.14,91,5.746822034,87.98,Pass,Mechanical Failure,Unscheduled,No,Mid,0,Compliant,Mechanical,88
18-01-2025,Metformin,BATCH0045,4468,Night,Jane Smith,MTF-005,Plant B,Line 3,168,96.24,18-01-2025 07:00,18-01-2025 13:00,6,MC-004,Alice,Pending,23.1,50.4,3,Blister Pack,,No,Yes,Dr. Singh,96.23992838,Pending,14,66.18,12,73.58,77,3.76007162,65.53,Fail,Scheduled Maintenance,Scheduled,No,Mid,173,Minor Deviation,Operational,27
20-01-2025,Paracetamol,BATCH0046,3003,Evening,Robert Lee,PRC-001,Plant A,Line 3,203,93.24,20-01-2025 07:00,20-01-2025 09:00,2,MC-005,Alice,Fail,23.8,49.5,3,Bottle,,No,No,Dr. Kapoor,93.24009324,Pending,46,54.71,10,74.84,96,6.75990676,65.31,Pass,Scheduled Maintenance,Scheduled,No,Senior,95,Minor Deviation,Mechanical,119
20-01-2025,Amoxicillin,BATCH0047,1268,Evening,Jane Smith,AMX-003,Plant B,Line 1,131,89.67,20-01-2025 13:00,20-01-2025 16:00,3,MC-001,Bob,Fail,24.9,48.6,9,Strip,,No,No,Dr. Allen,89.66876972,Pending,50,145.46,9,76.82,96,10.33123028,98.78,Pass,Operator Error,Unscheduled,No,Junior,53,Major Deviation,Operational,26
25-01-2025,Paracetamol,BATCH0048,1762,Evening,Robert Lee,PRC-001,Plant B,Line 2,97,94.49,25-01-2025 10:00,25-01-2025 16:00,6,MC-005,Alice,Pending,21.4,54.9,6,Bottle,,Yes,No,Dr. Allen,94.49489217,Pending,43,97.15,12,70.52,71,5.505107832,88.58,Pass,Material Shortage,Unscheduled,Yes,Mid,91,Compliant,Electrical,85
